Jul 10-Jul 12,28,91,Cartel Land,2,0.0995
Jul 10-Jul 12,29,84,The Wolfpack,5,0.0969
Jul 10-Jul 12,30,85,Far From the Madding Crowd,11,0.0869
Jul 10-Jul 12,31,10,Faith Of Our Fathers,3,0.0822
Jul 10-Jul 12,32,19,Aloha,7,0.0782
Jul 10-Jul 12,34,32,Entourage,7,0.0699
Jul 10-Jul 12,35,52,Woman in Gold,16,0.0658
Jul 10-Jul 12,36,31,Poltergeist,8,0.0624
Jul 10-Jul 12,37,95,Tangerine,1,0.0607
Jul 10-Jul 12,38,85,Cinderella,18,0.0595
Jul 10-Jul 12,39,40,A Little Chaos,3,0.0555
Jul 10-Jul 12,40,8,Hot Pursuit,10,0.0532
Jul 10-Jul 12,41,92,Ex Machina,12,0.0438
Jul 10-Jul 12,42,77,Jimmy's Hall,3,0.0391
Jul 10-Jul 12,43,100,The Third Man,3437,0.0379
Jul 10-Jul 12,44,86,Hubble 3D,278,0.0338
Jul 10-Jul 12,45,49,Manglehorn,4,0.0233
Jul 10-Jul 12,47,81,Batkid Begins,3,0.0193
Jul 10-Jul 12,49,80,Island Of Lemurs: Madagascar,67,0.0178
Jul 10-Jul 12,50,35,Strangerland,1,0.0175
Aug 28-Aug 30,1,90,Straight Outta Compton,3,13.1
Aug 28-Aug 30,2,37,War Room,1,11.4
Aug 28-Aug 30,3,92,Mission: Impossible Rogue Nation,5,8.2
Aug 28-Aug 30,4,45,No Escape,2,8.1
Aug 28-Aug 30,5,13,Sinister 2,2,4.7
Aug 28-Aug 30,6,67,The Man From U.N.C.L.E.,3,4.4
Aug 28-Aug 30,7,7,Hitman: Agent 47,2,4.2
Aug 28-Aug 30,8,80,Ant-Man,7,3.1
Aug 28-Aug 30,9,71,Jurassic World,12,3
Aug 28-Aug 30,10,93,The Gift,4,3
Aug 28-Aug 30,11,54,Minions,8,2.9
Aug 28-Aug 30,12,45,American Ultra,2,2.9
Aug 28-Aug 30,13,9,Fantastic Four,4,1.8
Aug 28-Aug 30,14,41,We Are Your Friends,1,1.8
Aug 28-Aug 30,15,64,Ricki And The Flash,4,1.7
Aug 28-Aug 30,16,86,Trainwreck,7,1.7
Aug 28-Aug 30,17,27,Vacation,6,1.6
Aug 28-Aug 30,18,17,Pixels,6,1.5
Aug 28-Aug 30,19,98,Inside Out,11,1.3
Aug 28-Aug 30,20,99,Shaun the Sheep,5,1.1
Aug 28-Aug 30,21,59,Southpaw,6,0.9
Aug 28-Aug 30,22,87,Mr. Holmes,7,0.5
Aug 28-Aug 30,23,81,Mistress America,3,0.4
Aug 28-Aug 30,24,95,The Diary Of A Teenage Girl,4,0.4
Aug 28-Aug 30,25,99,Phoenix,6,0.4
Aug 28-Aug 30,26,92,The End Of The Tour,5,0.3
Aug 28-Aug 30,27,93,Grandma,2,0.3
Aug 28-Aug 30,28,92,Meru,3,0.3
Aug 28-Aug 30,31,50,San Andreas,14,0.2
Aug 28-Aug 30,32,35,Max,10,0.2
Aug 28-Aug 30,33,74,Avengers: Age of Ultron,18,0.2
Aug 28-Aug 30,34,26,Terminator Genisys,10,0.2
Aug 28-Aug 30,35,55,Paper Towns,6,0.2
Aug 28-Aug 30,36,86,Assassination,4,0.1
Aug 28-Aug 30,37,93,Spy,13,0.1
Aug 28-Aug 30,38,67,Learning To Drive,2,0.1
Aug 28-Aug 30,39,97,Amy,9,0.1
Aug 28-Aug 30,40,42,Irrational Man,7,0.1
Aug 28-Aug 30,41,94,Best Of Enemies,5,0.0869
Aug 28-Aug 30,42,97,Mad Max: Fury Road,16,0.0866
Aug 28-Aug 30,43,50,Tomorrowland,15,0.0776
Aug 28-Aug 30,44,16,The Gallows,8,0.0611
Aug 28-Aug 30,45,77,Z For Zachariah,1,0.0569
Aug 28-Aug 30,46,62,Magic Mike XXL,10,0.0565
Aug 28-Aug 30,47,75,Memories of the Sword,1,0.0502
Aug 28-Aug 30,48,64,Digging For Fire,2,0.0485
Aug 28-Aug 30,49,96,Rosenwald,3,0.047
Aug 28-Aug 30,50,97,Listen To Me Marlon,6,0.0415
Sep 11-Sep 13,1,19,The Perfect Guy,1,25.9
Sep 11-Sep 13,2,63,The Visit,1,25.4
Sep 11-Sep 13,3,37,War Room,3,7.8
Sep 11-Sep 13,4,45,A Walk In The Woods,3,4.7
Sep 11-Sep 13,5,92,Mission: Impossible Rogue Nation,7,4.1
Sep 11-Sep 13,6,90,Straight Outta Compton,5,3.9
Sep 11-Sep 13,7,45,No Escape,4,2.9
Sep 11-Sep 13,8,16,The Transporter Refueled,2,2.8
Sep 11-Sep 13,9,25,90 Minutes In Heaven,1,2
Sep 11-Sep 13,10,69,Un gallo con muchos huevos,2,2
Sep 11-Sep 13,11,67,The Man From U.N.C.L.E.,5,1.9
Sep 11-Sep 13,12,80,Ant-Man,9,1.7
Sep 11-Sep 13,13,98,Inside Out,13,1.5
Sep 11-Sep 13,14,54,Minions,10,1.5
Sep 11-Sep 13,15,93,The Gift,6,1.4
Sep 11-Sep 13,16,13,Sinister 2,4,1.3
Sep 11-Sep 13,17,71,Jurassic World,14,1.2
Sep 11-Sep 13,18,17,Pixels,8,1.1
Sep 11-Sep 13,19,86,Trainwreck,9,0.9
Sep 11-Sep 13,20,7,Hitman: Agent 47,4,0.7
Sep 11-Sep 13,21,67,Learning To Drive,4,0.7
Sep 11-Sep 13,22,93,Grandma,4,0.6
Sep 11-Sep 13,23,27,Vacation,8,0.6
Sep 11-Sep 13,24,99,Shaun the Sheep,7,0.5
Sep 11-Sep 13,25,9,Fantastic Four,6,0.4
Sep 11-Sep 13,26,64,Ricki And The Flash,6,0.4
Sep 11-Sep 13,27,45,American Ultra,4,0.3
Sep 11-Sep 13,28,97,Mad Max: Fury Road,18,0.3
Sep 11-Sep 13,29,59,Southpaw,8,0.3
Sep 11-Sep 13,30,87,Mr. Holmes,9,0.3
Sep 11-Sep 13,31,99,Phoenix,8,0.3
Sep 11-Sep 13,32,92,Meru,5,0.3
Sep 11-Sep 13,33,81,Mistress America,5,0.2
Sep 11-Sep 13,35,74,Avengers: Age of Ultron,20,0.2
Sep 11-Sep 13,36,50,San Andreas,16,0.1
Sep 11-Sep 13,37,35,Max,12,0.1
Sep 11-Sep 13,38,55,Paper Towns,8,0.0927
Sep 11-Sep 13,39,73,Steve Jobs: Man in the Machine,2,0.0906
Sep 11-Sep 13,40,59,Sleeping with Other People,1,0.0891
Sep 11-Sep 13,41,92,The End Of The Tour,7,0.0836
Sep 11-Sep 13,42,26,Terminator Genisys,12,0.077
Sep 11-Sep 13,43,84,Meet The Patels,1,0.0722
Sep 11-Sep 13,44,87,Dope,2,0.0676
Sep 11-Sep 13,45,93,Spy,15,0.0665
Sep 11-Sep 13,46,97,Amy,11,0.0645
Sep 11-Sep 13,47,79,Goodnight Mommy,1,0.0603
Sep 11-Sep 13,49,95,The Diary Of A Teenage Girl,6,0.0552
Sep 11-Sep 13,50,75,The Beauty Inside,1,0.0505
Jul 17-Jul 19,1,80,Ant-Man,1,57.2
Jul 17-Jul 19,2,54,Minions,2,49.3
Jul 17-Jul 19,3,86,Trainwreck,1,30.1
Jul 17-Jul 19,4,98,Inside Out,5,11.5
Jul 17-Jul 19,5,71,Jurassic World,6,11.5
Jul 17-Jul 19,6,26,Terminator Genisys,4,5.4
Jul 17-Jul 19,7,62,Magic Mike XXL,4,4.4
Jul 17-Jul 19,8,16,The Gallows,2,4
Jul 17-Jul 19,10,46,Ted 2,4,2.6
Jul 17-Jul 19,11,87,Mr. Holmes,1,2.4
Jul 17-Jul 19,12,20,Self/less,2,2.3
Jul 17-Jul 19,13,35,Max,4,1.9
Jul 17-Jul 19,14,93,Spy,7,1.5
Jul 17-Jul 19,15,97,Amy,3,1.1
Jul 17-Jul 19,17,50,San Andreas,8,0.6
Jul 17-Jul 19,18,74,Avengers: Age of Ultron,12,0.5
Jul 17-Jul 19,19,97,Mad Max: Fury Road,10,0.4
Jul 17-Jul 19,20,87,Dope,,0.3
Jul 17-Jul 19,21,89,Love &amp; Mercy,7,0.2
Jul 17-Jul 19,22,81,Me and Earl and the Dying Girl,6,0.2
Jul 17-Jul 19,23,67,Pitch Perfect 2,10,0.2
Jul 17-Jul 19,24,94,I'll See You in My Dreams,10,0.2
Jul 17-Jul 19,25,45,Home,18,0.2
Jul 17-Jul 19,26,42,Irrational Man,1,0.2
Jul 17-Jul 19,27,50,Tomorrowland,9,0.1
Jul 17-Jul 19,28,81,Testament Of Youth,7,0.1
Jul 17-Jul 19,29,91,Cartel Land,3,0.1
Jul 17-Jul 19,30,80,Infinitely Polar Bear,5,0.1
Jul 17-Jul 19,31,5,Paul Blart: Mall Cop 2,14,0.1
Jul 17-Jul 19,33,32,Entourage,8,0.088
Jul 17-Jul 19,34,95,Tangerine,2,0.0749
Jul 17-Jul 19,35,77,Jimmy's Hall,4,0.0643
Jul 17-Jul 19,36,59,Insidious: Chapter 3,7,0.0554
Jul 17-Jul 19,37,84,The Wolfpack,6,0.0519
Jul 17-Jul 19,38,82,The Overnight,5,0.0509
Jul 17-Jul 19,39,85,Far From the Madding Crowd,12,0.05
Jul 17-Jul 19,40,85,Cinderella,19,0.048
Jul 17-Jul 19,41,8,Hot Pursuit,11,0.0459
Jul 17-Jul 19,42,19,Aloha,8,0.0447
Jul 17-Jul 19,43,86,Hubble 3D,279,0.0412
Jul 17-Jul 19,44,31,Poltergeist,9,0.0406
Jul 17-Jul 19,45,52,Woman in Gold,17,0.0389
Jul 17-Jul 19,46,85,The Stanford Prison Experiment,1,0.0375
Jul 17-Jul 19,47,92,Ex Machina,13,0.0307
Jul 17-Jul 19,48,10,Faith Of Our Fathers,4,0.0277
Jul 17-Jul 19,49,51,Boulevard,2,0.0275
Jul 17-Jul 19,50,100,The Third Man,3438,0.0261
Jun 26-Jun 28,1,71,Jurassic World,3,54.5
Jun 26-Jun 28,2,98,Inside Out,2,52.3
Jun 26-Jun 28,3,46,Ted 2,1,33.5
Jun 26-Jun 28,4,35,Max,1,12.2
Jun 26-Jun 28,5,93,Spy,4,7.9
Jun 26-Jun 28,6,50,San Andreas,5,5.4
Jun 26-Jun 28,7,87,Dope,,2.8
Jun 26-Jun 28,8,59,Insidious: Chapter 3,4,2
Jun 26-Jun 28,9,97,Mad Max: Fury Road,7,1.8
Jun 26-Jun 28,10,74,Avengers: Age of Ultron,9,1.7
Jun 26-Jun 28,11,67,Pitch Perfect 2,7,1.5
Jun 26-Jun 28,12,89,Love &amp; Mercy,4,1.3
Jun 26-Jun 28,13,50,Tomorrowland,6,1.1
Jun 26-Jun 28,14,81,Me and Earl and the Dying Girl,3,1
Jun 26-Jun 28,15,32,Entourage,5,0.8
Jun 26-Jun 28,16,94,I'll See You in My Dreams,7,0.6
Jun 26-Jun 28,17,45,Home,15,0.4
Jun 26-Jun 28,18,5,Paul Blart: Mall Cop 2,11,0.3
Jun 26-Jun 28,19,85,Cinderella,16,0.3
Jun 26-Jun 28,20,19,Aloha,5,0.2
Jun 26-Jun 28,21,84,The Wolfpack,3,0.2
Jun 26-Jun 28,22,40,A Little Chaos,1,0.2
Jun 26-Jun 28,23,81,Testament Of Youth,4,0.2
Jun 26-Jun 28,24,85,Far From the Madding Crowd,9,0.2
Jun 26-Jun 28,26,31,Poltergeist,6,0.2
Jun 26-Jun 28,27,82,The Overnight,2,0.2
Jun 26-Jun 28,28,8,Hot Pursuit,8,0.1
Jun 26-Jun 28,29,52,Woman in Gold,14,0.1
Jun 26-Jun 28,30,52,Escobar: Paradise Lost,1,0.1
Jun 26-Jun 28,32,30,Insurgent,15,0.0997
Jun 26-Jun 28,33,54,The Age of Adaline,10,0.0891
Jun 26-Jun 28,34,80,Infinitely Polar Bear,2,0.0692
Jun 26-Jun 28,35,86,Hubble 3D,276,0.0495
Jun 26-Jun 28,36,29,Get Hard,14,0.0354
Jun 26-Jun 28,37,94,Monkey Kingdom,11,0.035
Jun 26-Jun 28,38,67,The 100-Year-Old Man Who Climbed Out the Window and Disappeared,8,0.0287
Jun 26-Jun 28,40,100,The Third Man,3435,0.0248
Jun 26-Jun 28,41,49,Manglehorn,2,0.0228
Jun 26-Jun 28,42,80,Island Of Lemurs: Madagascar,65,0.0199
Jun 26-Jun 28,43,81,Batkid Begins,1,0.0194
Jun 26-Jun 28,44,93,The Farewell Party,6,0.0193
Jun 26-Jun 28,45,75,Big Game,1,0.0174
Jun 26-Jun 28,46,87,The Tribe,3,0.0174
Jun 26-Jun 28,47,97,Iris,10,0.017
Jun 26-Jun 28,49,82,Eden,2,0.0135
Jun 26-Jun 28,50,52,Gemma Bovery,5,0.013
Jul 24-Jul 26,1,80,Ant-Man,2,57.2
Jul 24-Jul 26,2,54,Minions,3,49.3
Jul 24-Jul 26,3,86,Trainwreck,2,30.1
Jul 24-Jul 26,4,98,Inside Out,6,11.5
Jul 24-Jul 26,5,71,Jurassic World,7,11.5
Jul 24-Jul 26,6,26,Terminator Genisys,4,5.4
Jul 24-Jul 26,7,62,Magic Mike XXL,4,4.4
Jul 24-Jul 26,8,16,The Gallows,3,4
Jul 24-Jul 26,10,46,Ted 2,5,2.6
Jul 24-Jul 26,11,87,Mr. Holmes,2,2.4
Jul 24-Jul 26,12,20,Self/less,3,2.3
Jul 24-Jul 26,13,35,Max,5,1.9
Jul 24-Jul 26,14,93,Spy,8,1.5
Jul 24-Jul 26,15,97,Amy,4,1.1
Jul 24-Jul 26,17,50,San Andreas,9,0.6
Jul 24-Jul 26,18,74,Avengers: Age of Ultron,13,0.5
Jul 24-Jul 26,19,97,Mad Max: Fury Road,11,0.4
Jul 24-Jul 26,20,87,Dope,,0.3
Jul 24-Jul 26,21,89,Love &amp; Mercy,8,0.2
Jul 24-Jul 26,22,81,Me and Earl and the Dying Girl,7,0.2
Jul 24-Jul 26,23,67,Pitch Perfect 2,11,0.2
Jul 24-Jul 26,24,94,I'll See You in My Dreams,11,0.2
Jul 24-Jul 26,25,45,Home,18,0.2
Jul 24-Jul 26,26,42,Irrational Man,2,0.2
Jul 24-Jul 26,27,50,Tomorrowland,10,0.1
Jul 24-Jul 26,28,81,Testament Of Youth,8,0.1
Jul 24-Jul 26,29,91,Cartel Land,4,0.1
Jul 24-Jul 26,30,80,Infinitely Polar Bear,6,0.1
Jul 24-Jul 26,31,5,Paul Blart: Mall Cop 2,15,0.1
Jul 24-Jul 26,33,32,Entourage,8,0.088
Jul 24-Jul 26,34,95,Tangerine,3,0.0749
Jul 24-Jul 26,35,77,Jimmy's Hall,4,0.0643
Jul 24-Jul 26,36,59,Insidious: Chapter 3,8,0.0554
Jul 24-Jul 26,37,84,The Wolfpack,7,0.0519
Jul 24-Jul 26,38,82,The Overnight,6,0.0509
Jul 24-Jul 26,39,85,Far From the Madding Crowd,13,0.05
Jul 24-Jul 26,40,85,Cinderella,20,0.048
Jul 24-Jul 26,41,8,Hot Pursuit,12,0.0459
Jul 24-Jul 26,42,19,Aloha,9,0.0447
Jul 24-Jul 26,43,86,Hubble 3D,280,0.0412
Jul 24-Jul 26,44,31,Poltergeist,10,0.0406
Jul 24-Jul 26,45,52,Woman in Gold,17,0.0389
Jul 24-Jul 26,46,85,The Stanford Prison Experiment,2,0.0375
Jul 24-Jul 26,47,92,Ex Machina,14,0.0307
Jul 24-Jul 26,48,10,Faith Of Our Fathers,4,0.0277
Jul 24-Jul 26,49,51,Boulevard,3,0.0275
Jul 24-Jul 26,50,100,The Third Man,3439,0.0261
Aug 21-Aug 23,1,90,Straight Outta Compton,2,60.2
Aug 21-Aug 23,2,93,Mission: Impossible Rogue Nation,4,17.2
Aug 21-Aug 23,3,67,The Man From U.N.C.L.E.,2,13.4
Aug 21-Aug 23,4,9,Fantastic Four,3,8.2
Aug 21-Aug 23,5,93,The Gift,3,6.5
Aug 21-Aug 23,6,80,Ant-Man,6,5.5
Aug 21-Aug 23,7,26,Vacation,4,5.2
Aug 21-Aug 23,8,54,Minions,7,5.1
Aug 21-Aug 23,9,64,Ricki And The Flash,3,4.6
Aug 21-Aug 23,10,86,Trainwreck,6,3.8
Aug 21-Aug 23,11,17,Pixels,5,3.4
Aug 21-Aug 23,12,99,Shaun the Sheep,3,2.9
Aug 21-Aug 23,13,59,Southpaw,5,2.4
Aug 21-Aug 23,14,98,Inside Out,10,2
Aug 21-Aug 23,15,71,Jurassic World,11,1.2
Aug 21-Aug 23,16,87,Mr. Holmes,6,0.8
Aug 21-Aug 23,17,55,Paper Towns,5,0.6
Aug 21-Aug 23,18,92,The End Of The Tour,4,0.4
Aug 21-Aug 23,19,42,Irrational Man,6,0.4
Aug 21-Aug 23,20,60,Brothers,2,0.4
Aug 21-Aug 23,21,50,San Andreas,13,0.4
Aug 21-Aug 23,22,86,Assassination,3,0.3
Aug 21-Aug 23,23,35,Max,9,0.3
Aug 21-Aug 23,24,93,Spy,12,0.2
Aug 21-Aug 23,25,97,Amy,8,0.2
Aug 21-Aug 23,26,99,Phoenix,5,0.2
Aug 21-Aug 23,27,75,Dragon Ball Z: Resurrection 'F',3,0.2
Aug 21-Aug 23,28,26,Terminator Genisys,8,0.2
Aug 21-Aug 23,29,97,Mad Max: Fury Road,15,0.1
Aug 21-Aug 23,30,94,Best Of Enemies,4,0.1
Aug 21-Aug 23,31,46,Ted 2,9,0.1
Aug 21-Aug 23,32,50,Tomorrowland,14,0.1
Aug 21-Aug 23,33,95,The Diary Of A Teenage Girl,3,0.1
Aug 21-Aug 23,34,74,Avengers: Age of Ultron,17,0.1
Aug 21-Aug 23,35,62,Magic Mike XXL,8,0.1
Aug 21-Aug 23,36,81,Mistress America,2,0.094
Aug 21-Aug 23,37,92,Meru,2,0.0913
Aug 21-Aug 23,38,45,Home,22,0.0638
Aug 21-Aug 23,39,79,Cop Car,3,0.0508
Aug 21-Aug 23,41,80,Infinitely Polar Bear,10,0.0441
Aug 21-Aug 23,42,85,The Stanford Prison Experiment,6,0.039
Aug 21-Aug 23,43,97,Listen To Me Marlon,4,0.0386
Aug 21-Aug 23,44,69,Kahlil Gibran's The Prophet,3,0.036
Aug 21-Aug 23,45,16,The Gallows,7,0.0355
Aug 21-Aug 23,46,89,Love &amp; Mercy,12,0.0337
Aug 21-Aug 23,47,13,The Vatican Tapes,5,0.0334
Aug 21-Aug 23,48,94,I'll See You in My Dreams,15,0.0324
Aug 21-Aug 23,49,95,Tangerine,7,0.0315
Aug 21-Aug 23,50,76,People Places Things,2,0.0308
Jul 31-Aug 02,1,80,Ant-Man,3,24.9
Jul 31-Aug 02,2,17,Pixels,2,24
Jul 31-Aug 02,3,54,Minions,4,22.9
Jul 31-Aug 02,4,86,Trainwreck,3,17.3
Jul 31-Aug 02,5,59,Southpaw,2,16.7
Jul 31-Aug 02,6,55,Paper Towns,2,12.7
Jul 31-Aug 02,7,98,Inside Out,7,7.4
Jul 31-Aug 02,8,71,Jurassic World,8,7.2
Jul 31-Aug 02,9,87,Mr. Holmes,3,2.9
Jul 31-Aug 02,10,26,Terminator Genisys,5,2.4
Jul 31-Aug 02,11,62,Magic Mike XXL,5,1.9
Jul 31-Aug 02,13,16,The Gallows,4,1.2
Jul 31-Aug 02,14,46,Ted 2,6,1
Jul 31-Aug 02,16,13,The Vatican Tapes,2,0.8
Jul 31-Aug 02,17,35,Max,6,0.8
Jul 31-Aug 02,18,93,Spy,9,0.8
Jul 31-Aug 02,19,97,Amy,5,0.7
Jul 31-Aug 02,20,97,Mad Max: Fury Road,12,0.4
Jul 31-Aug 02,21,50,San Andreas,10,0.3
Jul 31-Aug 02,22,74,Avengers: Age of Ultron,14,0.3
Jul 31-Aug 02,23,20,Self/less,4,0.3
Jul 31-Aug 02,24,42,Irrational Man,3,0.3
Jul 31-Aug 02,25,50,Tomorrowland,11,0.2
Jul 31-Aug 02,26,45,Home,19,0.1
Jul 31-Aug 02,27,89,Love &amp; Mercy,9,0.1
Jul 31-Aug 02,28,87,Dope,,0.1
Jul 31-Aug 02,29,67,Pitch Perfect 2,12,0.1
Jul 31-Aug 02,30,94,I'll See You in My Dreams,12,0.1
Jul 31-Aug 02,31,80,Infinitely Polar Bear,7,0.1
Jul 31-Aug 02,32,81,Me and Earl and the Dying Girl,8,0.1
Jul 31-Aug 02,33,81,Testament Of Youth,9,0.0904
Jul 31-Aug 02,34,95,Tangerine,4,0.0904
Jul 31-Aug 02,35,91,Cartel Land,5,0.0854
Jul 31-Aug 02,36,59,Insidious: Chapter 3,9,0.0817
Jul 31-Aug 02,38,5,Paul Blart: Mall Cop 2,16,0.067
Jul 31-Aug 02,39,77,Jimmy's Hall,5,0.0605
Jul 31-Aug 02,40,85,The Stanford Prison Experiment,3,0.0575
Jul 31-Aug 02,41,88,A Borrowed Identity,6,0.0344
Jul 31-Aug 02,42,84,The Wolfpack,8,0.0336
Jul 31-Aug 02,43,19,Aloha,10,0.033
Jul 31-Aug 02,44,32,Entourage,9,0.0303
Jul 31-Aug 02,45,85,Cinderella,21,0.0291
Jul 31-Aug 02,46,99,Phoenix,2,0.028
Jul 31-Aug 02,47,29,Only You,2,0.0273
Jul 31-Aug 02,48,8,Hot Pursuit,13,0.0273
Jul 31-Aug 02,49,82,Do I Sound Gay?,4,0.027
Jul 31-Aug 02,50,85,Far From the Madding Crowd,14,0.027
Sep 18-Sep 20,1,19,The Perfect Guy,2,25.9
Sep 18-Sep 20,2,62,The Visit,2,25.4
Sep 18-Sep 20,3,36,War Room,4,7.8
Sep 18-Sep 20,4,45,A Walk In The Woods,3,4.7
Sep 18-Sep 20,5,93,Mission: Impossible Rogue Nation,8,4.1
Sep 18-Sep 20,6,90,Straight Outta Compton,6,3.9
Sep 18-Sep 20,7,46,No Escape,4,2.9
Sep 18-Sep 20,8,17,The Transporter Refueled,3,2.8
Sep 18-Sep 20,9,25,90 Minutes In Heaven,2,2
Sep 18-Sep 20,10,69,Un gallo con muchos huevos,3,2
Sep 18-Sep 20,11,67,The Man From U.N.C.L.E.,6,1.9
Sep 18-Sep 20,12,80,Ant-Man,10,1.7
Sep 18-Sep 20,13,98,Inside Out,14,1.5
Sep 18-Sep 20,14,54,Minions,11,1.5
Sep 18-Sep 20,15,93,The Gift,7,1.4
Sep 18-Sep 20,16,13,Sinister 2,5,1.3
Sep 18-Sep 20,17,71,Jurassic World,15,1.2
Sep 18-Sep 20,18,17,Pixels,9,1.1
Sep 18-Sep 20,19,86,Trainwreck,10,0.9
Sep 18-Sep 20,20,7,Hitman: Agent 47,5,0.7
Sep 18-Sep 20,21,67,Learning To Drive,5,0.7
Sep 18-Sep 20,22,93,Grandma,5,0.6
Sep 18-Sep 20,23,26,Vacation,8,0.6
Sep 18-Sep 20,24,99,Shaun the Sheep,7,0.5
Sep 18-Sep 20,25,9,Fantastic Four,7,0.4
Sep 18-Sep 20,26,64,Ricki And The Flash,7,0.4
Sep 18-Sep 20,27,45,American Ultra,5,0.3
Sep 18-Sep 20,28,97,Mad Max: Fury Road,19,0.3
Sep 18-Sep 20,29,59,Southpaw,9,0.3
Sep 18-Sep 20,30,87,Mr. Holmes,10,0.3
Sep 18-Sep 20,31,99,Phoenix,9,0.3
Sep 18-Sep 20,32,92,Meru,6,0.3
Sep 18-Sep 20,33,81,Mistress America,6,0.2
Sep 18-Sep 20,35,74,Avengers: Age of Ultron,21,0.2
Sep 18-Sep 20,36,50,San Andreas,17,0.1
Sep 18-Sep 20,37,35,Max,13,0.1
Sep 18-Sep 20,38,55,Paper Towns,9,0.0927
Sep 18-Sep 20,39,73,Steve Jobs: Man in the Machine,3,0.0906
Sep 18-Sep 20,40,59,Sleeping with Other People,2,0.0891
Sep 18-Sep 20,41,92,The End Of The Tour,8,0.0836
Sep 18-Sep 20,42,26,Terminator Genisys,12,0.077
Sep 18-Sep 20,43,84,Meet The Patels,2,0.0722
Sep 18-Sep 20,44,87,Dope,3,0.0676
Sep 18-Sep 20,45,93,Spy,16,0.0665
Sep 18-Sep 20,46,97,Amy,12,0.0645
Sep 18-Sep 20,47,80,Goodnight Mommy,2,0.0603
Sep 18-Sep 20,49,95,The Diary Of A Teenage Girl,7,0.0552
Sep 18-Sep 20,50,75,The Beauty Inside,2,0.0505
Jul 03-Jul 05,1,71,Jurassic World,4,54.5
Jul 03-Jul 05,2,98,Inside Out,3,52.3
Jul 03-Jul 05,3,46,Ted 2,2,33.5
Jul 03-Jul 05,4,35,Max,2,12.2
Jul 03-Jul 05,5,93,Spy,5,7.9
Jul 03-Jul 05,6,50,San Andreas,6,5.4
Jul 03-Jul 05,7,87,Dope,,2.8
Jul 03-Jul 05,8,59,Insidious: Chapter 3,5,2
Jul 03-Jul 05,9,97,Mad Max: Fury Road,8,1.8
Jul 03-Jul 05,10,74,Avengers: Age of Ultron,10,1.7
Jul 03-Jul 05,11,67,Pitch Perfect 2,8,1.5
Jul 03-Jul 05,12,89,Love &amp; Mercy,5,1.3
Jul 03-Jul 05,13,50,Tomorrowland,7,1.1
Jul 03-Jul 05,14,81,Me and Earl and the Dying Girl,4,1
Jul 03-Jul 05,15,32,Entourage,5,0.8
Jul 03-Jul 05,16,94,I'll See You in My Dreams,8,0.6
Jul 03-Jul 05,17,45,Home,15,0.4
Jul 03-Jul 05,18,5,Paul Blart: Mall Cop 2,12,0.3
Jul 03-Jul 05,19,85,Cinderella,17,0.3
Jul 03-Jul 05,20,19,Aloha,6,0.2
Jul 03-Jul 05,21,84,The Wolfpack,4,0.2
Jul 03-Jul 05,22,40,A Little Chaos,2,0.2
Jul 03-Jul 05,23,81,Testament Of Youth,5,0.2
Jul 03-Jul 05,24,85,Far From the Madding Crowd,10,0.2
Jul 03-Jul 05,26,31,Poltergeist,7,0.2
Jul 03-Jul 05,27,82,The Overnight,3,0.2
Jul 03-Jul 05,28,8,Hot Pursuit,9,0.1
Jul 03-Jul 05,29,52,Woman in Gold,14,0.1
Jul 03-Jul 05,30,52,Escobar: Paradise Lost,2,0.1
Jul 03-Jul 05,32,30,Insurgent,16,0.0997
Jul 03-Jul 05,33,54,The Age of Adaline,11,0.0891
Jul 03-Jul 05,34,80,Infinitely Polar Bear,3,0.0692
Jul 03-Jul 05,35,86,Hubble 3D,277,0.0495
Jul 03-Jul 05,36,29,Get Hard,15,0.0354
Jul 03-Jul 05,37,94,Monkey Kingdom,12,0.035
Jul 03-Jul 05,38,67,The 100-Year-Old Man Who Climbed Out the Window and Disappeared,9,0.0287
Jul 03-Jul 05,40,100,The Third Man,3436,0.0248
Jul 03-Jul 05,41,49,Manglehorn,3,0.0228
Jul 03-Jul 05,42,80,Island Of Lemurs: Madagascar,66,0.0199
Jul 03-Jul 05,43,81,Batkid Begins,2,0.0194
Jul 03-Jul 05,44,93,The Farewell Party,7,0.0193
Jul 03-Jul 05,45,75,Big Game,2,0.0174
Jul 03-Jul 05,46,87,The Tribe,3,0.0174
Jul 03-Jul 05,47,97,Iris,10,0.017
Jul 03-Jul 05,49,82,Eden,3,0.0135
Jul 03-Jul 05,50,52,Gemma Bovery,6,0.013
Sep 04-Sep 06,1,90,Straight Outta Compton,4,13.1
Sep 04-Sep 06,2,36,War Room,2,11.4
Sep 04-Sep 06,3,93,Mission: Impossible Rogue Nation,6,8.2
Sep 04-Sep 06,4,46,No Escape,2,8.1
Sep 04-Sep 06,5,13,Sinister 2,3,4.7
Sep 04-Sep 06,6,67,The Man From U.N.C.L.E.,4,4.4
Sep 04-Sep 06,7,7,Hitman: Agent 47,3,4.2
Sep 04-Sep 06,8,80,Ant-Man,8,3.1
Sep 04-Sep 06,9,71,Jurassic World,13,3
Sep 04-Sep 06,10,93,The Gift,5,3
Sep 04-Sep 06,11,54,Minions,9,2.9
Sep 04-Sep 06,12,45,American Ultra,3,2.9
Sep 04-Sep 06,13,9,Fantastic Four,5,1.8
Sep 04-Sep 06,14,42,We Are Your Friends,2,1.8
